
---------- Begin Simulation Statistics ----------
simSeconds                                   0.400341                       # Number of seconds simulated (Second)
simTicks                                 400340837500                       # Number of ticks simulated (Tick)
finalTick                                400340837500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3718.88                       # Real time elapsed on the host (Second)
hostTickRate                                107650892                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9236048                       # Number of bytes of host memory used (Byte)
simInsts                                    700000002                       # Number of instructions simulated (Count)
simOps                                     1369515933                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   188229                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     368260                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        800681677                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.143831                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.874255                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1618187311                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   679481                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1548317372                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                2245212                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            249350708                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         379007151                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              543907                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           728154509                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.126358                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.518802                       # Number of insts issued each cycle (Count)
system.cpu.icache.overallAvgMissLatency::cpu.inst 19325.859287                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 19325.859287                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs       282120                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs        10846                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      26.011433                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks      7550781                       # number of writebacks (Count)
system.cpu.icache.writebacks::total           7550781                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst       529732                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total        529732                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst       529732                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total       529732                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      7555362                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      7555362                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      7555362                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      7555362                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst 138428289568                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total 138428289568                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst 138428289568                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total 138428289568                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.060231                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.060231                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.060231                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.060231                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 18321.860629                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 18321.860629                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 18321.860629                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 18321.860629                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                7550781                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    117354259                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       117354259                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst      8085094                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total       8085094                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst 156251388968                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total 156251388968                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst    125439353                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total    125439353                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.064454                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.064454                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 19325.859287                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 19325.859287                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst       529732                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total       529732                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst      7555362                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total      7555362                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst 138428289568                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total 138428289568                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.060231                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.060231                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 18321.860629                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 18321.860629                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 400340837500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.942793                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs            124909621                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs            7555362                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              16.532579                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               87500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.942793                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999888                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999888                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0           77                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          354                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           45                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3           31                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::4            5                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses         1011070186                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses        1011070186                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 400340837500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                   6833991                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                   30213801                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                 41288749                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1618866792                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               533581                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                200326713                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts               115247093                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                243063                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                         0                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                 41261622                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents         171961                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect        2341947                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      5158090                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts              7500037                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1530214613                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1526545628                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                1118908482                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1656036122                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.906557                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.675655                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks (Tick)
system.cpu.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 400340837500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 400340837500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.lsq0.forwLoads                    26656535                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                34379060                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                48769                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation              171961                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores               19602560                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads               379005                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                  90671                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          165913247                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              6.167590                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            22.866824                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              159475959     96.12%     96.12% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19               536385      0.32%     96.44% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29              2709269      1.63%     98.08% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39               380331      0.23%     98.31% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                27876      0.02%     98.32% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                27947      0.02%     98.34% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                24696      0.01%     98.35% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                23914      0.01%     98.37% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                52424      0.03%     98.40% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                59674      0.04%     98.44% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109              67475      0.04%     98.48% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119              97144      0.06%     98.54% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129             115483      0.07%     98.60% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139             179715      0.11%     98.71% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::140-149            1314315      0.79%     99.51% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159             113150      0.07%     99.57% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169              57885      0.03%     99.61% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::170-179             218229      0.13%     99.74% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::180-189              45101      0.03%     99.77% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::190-199              36833      0.02%     99.79% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209             144686      0.09%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219              17018      0.01%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229               6705      0.00%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239               5782      0.00%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249               6342      0.00%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259               7221      0.00%     99.90% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269               7799      0.00%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279               8128      0.00%     99.91% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289              11678      0.01%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299               9721      0.01%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows           124362      0.07%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1849                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total            165913247                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.rdAccesses               187551070                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses               105608096                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                   1386185                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                    332715                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 400340837500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses               125486409                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                    914352                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 400340837500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 400340837500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                6833991                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                262152569                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                71815364                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          51573                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                 263132074                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             124168938                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             1660306667                       # Number of instructions processed by rename (Count)
system.cpu.rename.LQFullEvents               65672765                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents               57555239                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands          2744686946                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  5491513153                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups               1834959247                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  16685895                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps            2288236856                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                456449859                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    1008                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1088                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  23208122                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       2208530059                       # The number of ROB reads (Count)
system.cpu.rob.writes                      3274763115                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                700000002                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1369515933                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  2207                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                6907779                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                2195329                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   9103108                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst               6907779                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               2195329                       # number of overall hits (Count)
system.l2.overallHits::total                  9103108                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst               642091                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data              1733565                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                 2375656                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst              642091                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data             1733565                       # number of overall misses (Count)
system.l2.overallMisses::total                2375656                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst     53866644000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data    141475726500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total       195342370500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst    53866644000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data   141475726500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total      195342370500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst            7549870                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            3928894                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              11478764                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst           7549870                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           3928894                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             11478764                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.085047                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.441235                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.206961                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.085047                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.441235                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.206961                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 83892.538597                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 81609.703991                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    82226.707276                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 83892.538597                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 81609.703991                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   82226.707276                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks              1161794                       # number of writebacks (Count)
system.l2.writebacks::total                   1161794                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.inst                 32                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.data                  4                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                    36                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.inst                32                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                 4                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                   36                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst           642059                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data          1733561                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total             2375620                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst          642059                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data         1733561                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total            2375620                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst  47444238500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data 124139999500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total   171584238000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst  47444238500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data 124139999500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total  171584238000                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.085042                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.441234                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.206958                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.085042                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.441234                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.206958                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 73893.892150                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 71609.824806                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 72227.139862                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 73893.892150                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 71609.824806                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 72227.139862                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                        2449889                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks        27034                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total          27034                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.ReadCleanReq.hits::cpu.inst         6907779                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total            6907779                       # number of ReadCleanReq hits (Count)
